# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 308771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=218, w_input=131, expected_y_out=4294940046, actual_y_out=4294940046
# UVM_INFO ../tb/macunit_driver.sv(44) @ 308780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=98, w_input=249, expected=4294966610
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 308811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=249
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 309451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=98, w_input=249, y_out=4294966610, expected=4294966610
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 309451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=98, w_input=249, expected_y_out=4294966610, actual_y_out=4294966610
# UVM_INFO ../tb/macunit_driver.sv(44) @ 309460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=70, w_input=32, expected=2240
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 309491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=32
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 310131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=70, w_input=32, y_out=2240, expected=2240
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 310131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=70, w_input=32, expected_y_out=2240, actual_y_out=2240
# UVM_INFO ../tb/macunit_driver.sv(44) @ 310140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=221, w_input=193, expected=4294953373
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 310171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=193
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 310811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=221, w_input=193, y_out=4294953373, expected=4294953373
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 310811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=221, w_input=193, expected_y_out=4294953373, actual_y_out=4294953373
# UVM_INFO ../tb/macunit_driver.sv(44) @ 310820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=105, w_input=247, expected=4294966351
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 310851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=247
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 311491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=105, w_input=247, y_out=4294966351, expected=4294966351
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 311491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=105, w_input=247, expected_y_out=4294966351, actual_y_out=4294966351
# UVM_INFO ../tb/macunit_driver.sv(44) @ 311500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=62, w_input=188, expected=4294963080
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 311531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=188
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 312171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=62, w_input=188, y_out=4294963080, expected=4294963080
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 312171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=62, w_input=188, expected_y_out=4294963080, actual_y_out=4294963080
# UVM_INFO ../tb/macunit_driver.sv(44) @ 312180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=143, w_input=177, expected=4294955999
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 312211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=177
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 312851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=143, w_input=177, y_out=4294955999, expected=4294955999
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 312851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=143, w_input=177, expected_y_out=4294955999, actual_y_out=4294955999
# UVM_INFO ../tb/macunit_driver.sv(44) @ 312860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=157, w_input=45, expected=7065
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 312891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=45
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 313531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=157, w_input=45, y_out=7065, expected=7065
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 313531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=157, w_input=45, expected_y_out=7065, actual_y_out=7065
# UVM_INFO ../tb/macunit_driver.sv(44) @ 313540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=208, w_input=95, expected=19760
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 313571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=95
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 314211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=208, w_input=95, y_out=19760, expected=19760
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 314211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=208, w_input=95, expected_y_out=19760, actual_y_out=19760
# UVM_INFO ../tb/macunit_driver.sv(44) @ 314220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=156, w_input=220, expected=4294961680
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 314251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=220
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 314891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=156, w_input=220, y_out=4294961680, expected=4294961680
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 314891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=156, w_input=220, expected_y_out=4294961680, actual_y_out=4294961680
# UVM_INFO ../tb/macunit_driver.sv(44) @ 314900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=1, w_input=194, expected=4294967234
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 314931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=194
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 315571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=1, w_input=194, y_out=4294967234, expected=4294967234
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 315571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=1, w_input=194, expected_y_out=4294967234, actual_y_out=4294967234
# UVM_INFO ../tb/macunit_driver.sv(44) @ 315580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=26, w_input=89, expected=2314
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 315611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=89
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 316251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=26, w_input=89, y_out=2314, expected=2314
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 316251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=26, w_input=89, expected_y_out=2314, actual_y_out=2314
# UVM_INFO ../tb/macunit_driver.sv(44) @ 316260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=17, w_input=89, expected=1513
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 316291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=89
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 316931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=17, w_input=89, y_out=1513, expected=1513
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 316931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=17, w_input=89, expected_y_out=1513, actual_y_out=1513
# UVM_INFO ../tb/macunit_driver.sv(44) @ 316940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=68, w_input=28, expected=1904
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 316971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=28
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 317611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=68, w_input=28, y_out=1904, expected=1904
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 317611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=68, w_input=28, expected_y_out=1904, actual_y_out=1904
# UVM_INFO ../tb/macunit_driver.sv(44) @ 317620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=12, w_input=196, expected=4294966576
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 317651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=196
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 318291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=12, w_input=196, y_out=4294966576, expected=4294966576
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 318291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=12, w_input=196, expected_y_out=4294966576, actual_y_out=4294966576
# UVM_INFO ../tb/macunit_driver.sv(44) @ 318300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=90, w_input=109, expected=9810
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 318331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=109
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 318971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=90, w_input=109, y_out=9810, expected=9810
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 318971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=90, w_input=109, expected_y_out=9810, actual_y_out=9810
# UVM_INFO ../tb/macunit_driver.sv(44) @ 318980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=253, w_input=218, expected=4294957682
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 319011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=218
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 319651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=253, w_input=218, y_out=4294957682, expected=4294957682
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 319651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=253, w_input=218, expected_y_out=4294957682, actual_y_out=4294957682
# UVM_INFO ../tb/macunit_driver.sv(44) @ 319660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=237, w_input=112, expected=26544
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 319691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=112
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 320331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=237, w_input=112, y_out=26544, expected=26544
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 320331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=237, w_input=112, expected_y_out=26544, actual_y_out=26544
# UVM_INFO ../tb/macunit_driver.sv(44) @ 320340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=85, w_input=3, expected=255
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 320371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=3
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 321011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=85, w_input=3, y_out=255, expected=255
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 321011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=85, w_input=3, expected_y_out=255, actual_y_out=255
# UVM_INFO ../tb/macunit_driver.sv(44) @ 321020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=133, w_input=217, expected=4294962109
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 321051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=217
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 321691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=133, w_input=217, y_out=4294962109, expected=4294962109
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 321691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=133, w_input=217, expected_y_out=4294962109, actual_y_out=4294962109
# UVM_INFO ../tb/macunit_driver.sv(44) @ 321700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=170, w_input=210, expected=4294959476
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 321731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=210
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 322371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=170, w_input=210, y_out=4294959476, expected=4294959476
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 322371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=170, w_input=210, expected_y_out=4294959476, actual_y_out=4294959476
# UVM_INFO ../tb/macunit_driver.sv(44) @ 322380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=209, w_input=31, expected=6479
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 322411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=31
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 323051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=209, w_input=31, y_out=6479, expected=6479
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 323051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=209, w_input=31, expected_y_out=6479, actual_y_out=6479
# UVM_INFO ../tb/macunit_driver.sv(44) @ 323060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=30, w_input=69, expected=2070
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 323091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=69
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 323731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=30, w_input=69, y_out=2070, expected=2070
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 323731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=30, w_input=69, expected_y_out=2070, actual_y_out=2070
# UVM_INFO ../tb/macunit_driver.sv(44) @ 323740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=152, w_input=18, expected=2736
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 323771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=18
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 324411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=152, w_input=18, y_out=2736, expected=2736
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 324411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=152, w_input=18, expected_y_out=2736, actual_y_out=2736
# UVM_INFO ../tb/macunit_driver.sv(44) @ 324420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=163, w_input=136, expected=4294947736
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 324451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=136
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 325091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=163, w_input=136, y_out=4294947736, expected=4294947736
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 325091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=163, w_input=136, expected_y_out=4294947736, actual_y_out=4294947736
# UVM_INFO ../tb/macunit_driver.sv(44) @ 325100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=145, expected=4294939657
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 325131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=145
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 325771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=145, y_out=4294939657, expected=4294939657
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 325771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=145, expected_y_out=4294939657, actual_y_out=4294939657
# UVM_INFO ../tb/macunit_driver.sv(44) @ 325780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=172, w_input=87, expected=14964
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 325811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=87
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 326451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=172, w_input=87, y_out=14964, expected=14964
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 326451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=172, w_input=87, expected_y_out=14964, actual_y_out=14964
# UVM_INFO ../tb/macunit_driver.sv(44) @ 326460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=186, w_input=32, expected=5952
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 326491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=32
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 327131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=186, w_input=32, y_out=5952, expected=5952
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 327131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=186, w_input=32, expected_y_out=5952, actual_y_out=5952
# UVM_INFO ../tb/macunit_driver.sv(44) @ 327140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=126, w_input=142, expected=4294952932
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 327171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=142
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 327811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=126, w_input=142, y_out=4294952932, expected=4294952932
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 327811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=126, w_input=142, expected_y_out=4294952932, actual_y_out=4294952932
# UVM_INFO ../tb/macunit_driver.sv(44) @ 327820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=77, w_input=39, expected=3003
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 327851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=39
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 328491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=77, w_input=39, y_out=3003, expected=3003
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 328491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=77, w_input=39, expected_y_out=3003, actual_y_out=3003
# UVM_INFO ../tb/macunit_driver.sv(44) @ 328500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=49, w_input=86, expected=4214
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 328531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=86
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 329171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=49, w_input=86, y_out=4214, expected=4214
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 329171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=49, w_input=86, expected_y_out=4214, actual_y_out=4214
# UVM_INFO ../tb/macunit_driver.sv(44) @ 329180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=143, w_input=25, expected=3575
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 329211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=25
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 329851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=143, w_input=25, y_out=3575, expected=3575
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 329851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=143, w_input=25, expected_y_out=3575, actual_y_out=3575
# UVM_INFO ../tb/macunit_driver.sv(44) @ 329860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=68, w_input=39, expected=2652
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 329891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=39
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 330531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=68, w_input=39, y_out=2652, expected=2652
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 330531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=68, w_input=39, expected_y_out=2652, actual_y_out=2652
# UVM_INFO ../tb/macunit_driver.sv(44) @ 330540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=251, w_input=107, expected=26857
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 330571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=107
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 331211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=251, w_input=107, y_out=26857, expected=26857
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 331211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=251, w_input=107, expected_y_out=26857, actual_y_out=26857
# UVM_INFO ../tb/macunit_driver.sv(44) @ 331220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=159, w_input=52, expected=8268
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 331251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=52
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 331891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=159, w_input=52, y_out=8268, expected=8268
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 331891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=159, w_input=52, expected_y_out=8268, actual_y_out=8268
# UVM_INFO ../tb/macunit_driver.sv(44) @ 331900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=195, w_input=10, expected=1950
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 331931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=10
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 332571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=195, w_input=10, y_out=1950, expected=1950
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 332571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=195, w_input=10, expected_y_out=1950, actual_y_out=1950
# UVM_INFO ../tb/macunit_driver.sv(44) @ 332580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=34, w_input=64, expected=2176
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 332611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=64
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 333251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=34, w_input=64, y_out=2176, expected=2176
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 333251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=34, w_input=64, expected_y_out=2176, actual_y_out=2176
